timestamp,tempC_1,pressure_hPa_1,humidity_pct_1,alt_m_1,tempC_2,pressure_hPa_2,humidity_pct_2,alt_m_2
5648.146434,22.76,948.76,26.63,551.38,22.84,948.75,27.02,550.99
5648.233336,22.77,948.76,26.65,551.08,22.84,948.75,27.01,551.53
5648.320184,22.76,948.74,26.72,551.21,22.85,948.77,27.00,551.53
5648.407229,22.77,948.74,26.64,551.62,22.84,948.73,26.99,551.68
5648.494190,22.76,948.81,26.62,551.31,22.84,948.66,26.99,551.70
5648.581130,22.77,948.74,26.60,551.31,22.84,948.80,26.97,551.68
5648.668079,22.76,948.80,26.64,551.65,22.84,948.72,26.99,551.77
5648.755027,22.75,948.77,26.59,551.62,22.84,948.75,26.97,551.30
5648.841912,22.76,948.73,26.60,551.08,22.84,948.72,26.96,551.53
5648.928872,22.77,948.81,26.58,551.15,22.84,948.74,26.95,551.53
5649.015859,22.76,948.75,26.60,551.08,22.84,948.72,26.95,551.13
5649.102839,22.77,948.70,26.58,551.31,22.84,948.75,26.95,550.83
5649.189781,22.77,948.76,26.57,551.48,22.85,948.70,26.93,551.61
5649.276720,22.76,948.77,26.55,551.99,22.85,948.75,26.93,551.46
5649.363606,22.77,948.77,26.54,551.69,22.83,948.70,26.93,551.53
5649.450501,22.77,948.82,26.54,551.69,22.85,948.78,26.91,551.53
5649.537519,22.77,948.74,26.50,551.41,22.85,948.82,26.91,550.99
5649.624492,22.77,948.79,26.47,551.99,22.84,948.73,26.92,551.77
5649.711418,22.77,948.70,26.53,551.85,22.85,948.80,26.90,551.70
5649.798360,22.77,948.70,26.52,551.08,22.84,948.78,26.90,550.66
5649.885270,22.77,948.81,26.55,551.72,22.85,948.76,26.88,551.53
5649.972214,22.78,948.77,26.43,551.72,22.84,948.77,26.89,551.30
5650.059176,22.77,948.82,26.53,551.72,22.84,948.71,26.90,551.23
5650.146124,22.77,948.73,26.54,551.31,22.84,948.71,26.89,551.53
5650.233014,22.77,948.73,26.53,552.09,22.85,948.78,26.88,551.06
5650.319890,22.77,948.78,26.53,551.41,22.85,948.73,26.88,551.53
5650.406782,22.78,948.73,26.55,551.01,22.84,948.73,26.86,551.77
5650.493827,22.78,948.75,26.53,551.72,22.85,948.76,26.99,551.84
5650.580782,22.77,948.77,26.53,551.25,22.83,948.68,26.85,551.53
5650.667773,22.77,948.77,26.51,551.41,22.84,948.66,26.86,551.77
5650.754652,22.78,948.75,26.52,552.09,22.85,948.78,26.87,551.70
5650.841609,22.78,948.72,26.52,551.01,22.85,948.73,26.86,552.01
5650.928409,22.78,948.73,26.53,551.65,22.84,948.73,26.86,551.93
5651.015260,22.78,948.76,26.39,551.48,22.84,948.82,26.86,551.16
5651.102014,22.78,948.78,26.52,551.34,22.85,948.72,26.85,550.68
5651.188910,22.78,948.74,26.49,551.25,22.85,948.79,26.85,551.23
5651.275831,22.78,948.76,26.52,551.48,22.84,948.77,26.84,551.39
5651.362739,22.78,948.72,26.50,551.72,22.84,948.73,26.84,551.61
5651.449719,22.77,948.79,26.49,551.72,22.85,948.80,26.83,551.23
5651.536683,22.77,948.77,26.41,552.02,22.86,948.77,26.84,551.39
5651.623658,22.77,948.81,26.51,550.94,22.84,948.73,26.83,551.39
5651.710574,22.78,948.68,26.48,551.25,22.85,948.77,26.84,551.46
5651.797482,22.77,948.77,26.56,551.25,22.84,948.80,26.84,551.46
5651.884444,22.79,948.71,26.51,551.58,22.85,948.69,26.91,551.53
5651.971384,22.78,948.77,26.48,551.34,22.85,948.76,26.82,551.46
5652.058657,22.77,948.73,26.45,551.18,22.84,948.76,26.83,551.16
5652.145730,22.78,948.70,26.40,551.78,22.85,948.73,26.81,550.83
5652.232703,22.78,948.77,26.44,551.41,22.85,948.71,26.79,551.39
5652.319554,22.78,948.75,26.44,551.48,22.84,948.80,26.81,551.53
5652.406637,22.78,948.75,26.46,551.88,22.85,948.76,26.78,551.86
5652.493580,22.77,948.71,26.41,551.48,22.85,948.71,26.78,551.39
5652.580587,22.78,948.78,26.44,551.01,22.84,948.71,26.78,551.61
5652.667504,22.78,948.72,26.34,551.72,22.84,948.76,26.78,551.39
5652.754422,22.77,948.73,26.46,551.41,22.84,948.79,26.81,551.53
5652.841387,22.77,948.76,26.43,551.18,22.84,948.74,26.77,551.46
5652.928272,22.77,948.74,26.41,551.08,22.85,948.74,26.77,551.53
5653.015166,22.78,948.73,26.39,551.55,22.85,948.76,26.79,551.16
5653.102193,22.77,948.73,26.45,551.31,22.85,948.76,26.78,550.99
5653.189208,22.78,948.73,26.42,551.88,22.84,948.73,26.77,551.16
5653.276124,22.77,948.81,26.40,551.31,22.85,948.78,26.75,551.39
5653.363088,22.78,948.71,26.42,551.78,22.85,948.79,26.76,552.08
5653.449993,22.78,948.75,26.48,552.12,22.84,948.76,26.77,551.39
5653.536950,22.78,948.77,26.40,551.72,22.85,948.74,26.74,551.84
5653.623843,22.77,948.75,26.40,551.18,22.85,948.73,26.73,551.63
5653.710849,22.79,948.74,26.40,551.48,22.85,948.80,26.76,551.63
5653.797732,22.78,948.73,26.40,551.25,22.85,948.82,26.74,551.39
5653.884712,22.78,948.71,26.37,551.18,22.85,948.74,26.73,551.39
5653.971591,22.78,948.72,26.36,551.41,22.84,948.77,26.74,551.63
5654.058486,22.77,948.70,26.37,551.25,22.84,948.70,26.73,551.30
5654.145411,22.78,948.76,26.38,551.34,22.85,948.74,26.73,551.32
5654.232283,22.78,948.70,26.37,551.25,22.85,948.78,26.73,551.46
5654.319151,22.79,948.75,26.34,551.65,22.85,948.79,26.73,551.16
5654.406160,22.77,948.71,26.34,552.09,22.85,948.74,26.73,550.85
5654.493141,22.77,948.71,26.34,551.48,22.85,948.67,26.70,551.23
5654.580103,22.78,948.70,26.36,551.65,22.85,948.76,26.72,551.32
5654.667091,22.78,948.73,26.35,551.41,22.84,948.75,26.71,551.86
5654.754071,22.78,948.76,26.32,551.48,22.86,948.74,26.73,551.08
5654.841025,22.78,948.73,26.35,551.25,22.85,948.77,26.70,551.56
5654.927976,22.78,948.71,26.34,551.48,22.85,948.77,26.70,551.46
5655.014754,22.76,948.78,26.35,550.71,22.84,948.66,26.71,551.16
5655.101451,22.77,948.78,26.35,551.48,22.86,948.74,26.70,551.39
5655.188463,22.78,948.76,26.35,551.48,22.85,948.72,26.69,551.70
5655.275251,22.77,948.75,26.30,551.58,22.85,948.80,26.70,551.32
5655.362284,22.78,948.77,26.35,551.65,22.85,948.69,26.71,551.86
5655.449500,22.78,948.79,26.30,551.38,22.85,948.75,26.69,551.32
5655.536505,22.77,948.77,26.34,551.11,22.85,948.79,26.69,551.70
5655.623561,22.77,948.70,26.29,551.95,22.85,948.75,26.69,551.77
5655.710469,22.78,948.73,26.29,551.41,22.85,948.71,26.70,551.39
5655.797415,22.77,948.76,26.30,551.25,22.85,948.74,26.69,551.56
5655.884395,22.78,948.80,26.29,551.31,22.85,948.80,26.69,551.70
5655.971335,22.76,948.77,26.30,551.65,22.85,948.72,26.68,551.63
5656.058257,22.77,948.73,26.32,551.48,22.85,948.74,26.67,551.39
5656.145203,22.77,948.71,26.29,551.48,22.85,948.74,26.68,552.17
5656.232172,22.77,948.75,26.30,551.25,22.85,948.70,26.67,551.46
5656.318984,22.77,948.76,26.31,551.41,22.85,948.74,26.68,551.70
5656.405980,22.78,948.75,26.29,551.18,22.84,948.81,26.67,551.32
5656.492902,22.77,948.82,26.35,550.94,22.85,948.75,26.67,551.46
5656.579790,22.77,948.75,26.33,551.41,22.85,948.71,26.66,551.46
5656.666780,22.77,948.74,26.30,551.72,22.85,948.69,26.67,551.86
5656.753768,22.78,948.71,26.34,551.65,22.85,948.73,26.67,551.30
5656.840670,22.76,948.70,26.50,551.72,22.84,948.73,26.69,551.23
5656.927641,22.77,948.70,26.61,551.72,22.84,948.79,26.75,551.16
5657.014514,22.77,948.72,26.78,551.78,22.85,948.75,26.81,551.93
5657.101479,22.77,948.71,26.84,551.31,22.85,948.76,26.89,551.39
5657.188407,22.77,948.76,26.95,551.55,22.85,948.77,26.99,551.70
5657.275245,22.77,948.75,26.99,551.92,22.85,948.76,27.06,551.30
5657.362158,22.76,948.79,27.16,551.41,22.84,948.75,27.17,551.30
5657.449159,22.77,948.74,27.09,551.92,22.84,948.76,27.23,551.53
5657.536099,22.76,948.73,27.21,551.31,22.84,948.73,27.29,551.06
5657.623098,22.77,948.81,27.25,551.25,22.84,948.80,27.38,551.84
5657.710096,22.77,948.78,27.34,551.25,22.84,948.72,27.43,551.23
5657.796952,22.77,948.75,27.40,551.48,22.85,948.72,27.47,551.46
5657.883773,22.78,948.73,27.45,551.65,22.84,948.81,27.53,551.06
5657.970800,22.77,948.78,27.52,551.25,22.85,948.76,27.57,551.13
5658.059737,22.77,948.75,27.57,551.72,22.85,948.78,27.79,551.93
5658.146885,22.77,948.67,27.63,551.78,22.84,948.73,27.63,551.53
5658.233809,22.78,948.79,27.63,551.55,22.84,948.76,27.68,551.37
5658.320724,22.78,948.74,27.67,551.85,22.84,948.79,27.68,550.99
5658.407605,22.77,948.75,27.69,551.78,22.85,948.74,27.69,551.23
5658.494813,22.77,948.76,27.69,551.11,22.84,948.78,27.73,551.63
5658.581719,22.78,948.73,27.62,551.95,22.84,948.73,27.74,551.70
5658.668916,22.77,948.75,27.73,551.25,22.84,948.69,27.75,551.37
5658.755828,22.77,948.74,27.72,551.31,22.84,948.70,27.79,551.53
5658.842648,22.78,948.69,27.72,551.78,22.84,948.75,27.76,551.93
5658.929514,22.77,948.76,27.72,551.25,22.84,948.76,27.78,551.63
5659.016349,22.77,948.77,27.74,551.72,22.85,948.75,27.78,550.99
5659.103012,22.78,948.75,27.74,551.34,22.84,948.69,27.75,551.46
5659.190104,22.78,948.76,27.73,551.72,22.84,948.83,27.74,551.61
5659.276995,22.77,948.67,27.72,551.18,22.84,948.71,27.74,551.13
5659.363837,22.78,948.71,27.74,551.65,22.84,948.73,27.74,551.13
5659.450813,22.77,948.77,27.74,551.78,22.84,948.78,27.75,551.23
5659.537723,22.77,948.74,27.69,551.48,22.84,948.73,27.73,551.44
5659.624675,22.77,948.74,27.75,551.85,22.84,948.76,27.72,551.30
5659.711671,22.77,948.74,27.74,551.48,22.84,948.79,27.71,551.61
5659.798552,22.77,948.69,27.68,551.15,22.84,948.73,27.72,551.30
5659.885452,22.77,948.73,27.68,551.25,22.84,948.72,27.73,551.23
5659.972441,22.77,948.77,27.78,551.62,22.84,948.71,27.72,551.70
5660.059302,22.77,948.70,27.71,551.78,22.84,948.81,27.73,551.37
5660.146265,22.77,948.74,27.69,551.72,22.84,948.79,27.71,551.68
5660.233274,22.77,948.72,27.67,551.31,22.84,948.80,27.73,551.61
5660.320166,22.77,948.75,27.67,551.31,22.85,948.79,27.72,551.06
5660.406996,22.76,948.73,27.67,551.72,22.84,948.74,27.73,551.61
5660.494080,22.77,948.72,27.70,551.69,22.84,948.71,27.74,551.61
5660.580964,22.76,948.70,27.59,551.38,22.83,948.73,27.73,551.37
5660.667925,22.76,948.65,27.61,551.62,22.83,948.77,27.72,551.61
5660.754820,22.77,948.76,27.61,551.28,22.83,948.71,27.73,551.61
5660.841752,22.76,948.70,27.60,551.92,22.84,948.77,27.77,551.44
5660.928658,22.76,948.69,27.59,551.45,22.83,948.74,27.71,551.37
5661.015580,22.77,948.74,27.58,550.68,22.84,948.72,27.73,551.91
5661.102485,22.76,948.74,27.60,551.45,22.83,948.73,27.73,551.21
5661.189443,22.75,948.76,27.50,551.38,22.84,948.76,27.74,551.44
5661.276329,22.75,948.75,27.51,551.69,22.83,948.74,27.73,551.21
5661.363338,22.75,948.73,27.49,550.58,22.84,948.77,27.71,551.13
5661.450195,22.75,948.74,27.48,551.69,22.84,948.74,27.69,551.13
5661.537146,22.76,948.72,27.49,551.31,22.84,948.80,27.68,550.66
5661.624070,22.75,948.75,27.47,550.91,22.83,948.75,27.66,551.44
5661.710926,22.76,948.67,27.44,551.52,22.84,948.75,27.66,551.61
5661.798057,22.75,948.80,27.44,551.99,22.83,948.76,27.64,551.68
5661.885094,22.75,948.74,27.43,551.38,22.83,948.78,27.62,551.68
5661.971967,22.75,948.72,27.41,551.89,22.82,948.71,27.61,551.28
5662.058836,22.76,948.71,27.37,551.75,22.84,948.76,27.62,551.61
5662.145750,22.75,948.76,27.36,551.52,22.84,948.77,27.60,551.37
5662.232741,22.75,948.69,27.33,551.99,22.83,948.76,27.59,551.37
5662.319620,22.75,948.74,27.36,550.91,22.84,948.72,27.56,551.68
5662.406531,22.75,948.72,27.42,551.69,22.82,948.70,27.57,551.91
5662.493491,22.75,948.65,27.32,551.72,22.83,948.74,27.54,551.91
5662.580394,22.76,948.65,27.31,552.12,22.82,948.68,27.54,551.99
5662.667365,22.76,948.69,27.27,552.19,22.82,948.73,27.55,551.28
5662.754374,22.75,948.75,27.24,551.28,22.84,948.76,27.50,551.53
5662.841366,22.74,948.79,27.25,551.99,22.84,948.71,27.54,551.68
5662.928268,22.75,948.68,27.26,551.52,22.83,948.74,27.52,551.21
5663.015080,22.74,948.76,27.23,551.99,22.83,948.74,27.50,551.44
5663.101723,22.75,948.74,27.24,551.92,22.83,948.76,27.52,551.75
5663.188676,22.75,948.71,27.26,551.05,22.83,948.73,27.52,551.28
5663.275610,22.74,948.71,27.26,551.65,22.83,948.79,27.54,551.75
5663.362546,22.75,948.71,27.22,551.65,22.83,948.70,27.51,551.28
5663.449447,22.74,948.73,27.21,551.18,22.83,948.80,27.52,551.51
5663.536305,22.75,948.80,27.22,551.65,22.83,948.74,27.52,550.97
5663.623226,22.75,948.74,27.22,551.89,22.83,948.70,27.52,551.37
5663.710264,22.75,948.76,27.21,551.65,22.83,948.76,27.52,551.44
5663.797214,22.74,948.71,27.24,551.42,22.83,948.80,27.51,551.51
5663.884183,22.75,948.75,27.23,551.65,22.83,948.84,27.52,551.68
5663.971121,22.74,948.69,27.25,551.28,22.84,948.76,27.51,551.58
5664.058476,22.75,948.71,27.24,551.65,22.83,948.74,27.52,551.68
5664.145418,22.75,948.72,27.23,551.21,22.84,948.73,27.50,551.75
5664.232447,22.76,948.75,27.18,551.82,22.83,948.76,27.52,551.04
5664.319414,22.75,948.72,27.24,551.45,22.83,948.71,27.52,551.75
5664.406427,22.75,948.72,27.21,551.38,22.83,948.76,27.52,551.68
5664.493304,22.75,948.67,27.22,551.75,22.83,948.81,27.50,551.51
5664.580154,22.75,948.66,27.23,551.99,22.83,948.76,27.50,551.44
5664.667093,22.75,948.69,27.24,551.42,22.82,948.76,27.51,551.37
5664.754092,22.76,948.75,27.22,551.38,22.83,948.73,27.49,551.04
5664.841025,22.75,948.71,27.19,551.21,22.83,948.75,27.53,551.51
5664.927994,22.77,948.74,27.22,551.38,22.83,948.76,27.51,551.28
5665.014832,22.75,948.71,27.19,551.85,22.83,948.74,27.51,551.61
5665.101853,22.75,948.72,27.20,551.52,22.83,948.76,27.50,551.68
5665.188780,22.75,948.72,27.19,551.45,22.83,948.77,27.51,551.44
5665.275705,22.75,948.74,27.21,551.05,22.84,948.74,27.50,550.83
5665.362748,22.76,948.76,27.19,551.38,22.83,948.71,27.51,551.68
5665.449725,22.76,948.71,27.23,551.45,22.84,948.75,27.50,551.75
5665.536612,22.76,948.74,27.23,551.45,22.83,948.75,27.50,551.37
5665.623543,22.75,948.76,27.22,551.38,22.83,948.78,27.49,551.68
5665.710461,22.76,948.74,27.24,551.38,22.82,948.77,27.47,551.44
5665.797386,22.75,948.75,27.24,551.69,22.84,948.72,27.46,551.13
5665.884406,22.75,948.74,27.18,551.99,22.84,948.74,27.42,551.99
5665.971387,22.76,948.74,27.18,551.45,22.83,948.72,27.42,551.77
5666.058206,22.74,948.71,27.17,551.65,22.83,948.71,27.40,551.37
5666.145143,22.75,948.72,27.24,551.38,22.83,948.74,27.38,551.61
5666.232061,22.75,948.72,27.17,551.45,22.83,948.78,27.38,551.68
5666.318966,22.75,948.71,27.16,552.06,22.83,948.74,27.39,551.61
5666.405977,22.75,948.67,27.10,551.15,22.83,948.73,27.33,551.68
5666.492929,22.75,948.68,27.16,551.99,22.84,948.70,27.34,551.44
5666.579874,22.75,948.69,27.12,551.52,22.83,948.75,27.31,551.91
5666.666808,22.75,948.75,27.08,552.22,22.84,948.77,27.29,551.68
5666.753706,22.76,948.69,27.09,551.92,22.84,948.76,27.27,552.15
5666.840643,22.75,948.74,27.16,551.52,22.84,948.79,27.26,551.44
5666.927669,22.76,948.72,27.07,551.75,22.84,948.78,27.25,551.21
5667.014577,22.75,948.71,27.03,551.52,22.84,948.79,27.25,551.44
5667.101286,22.75,948.69,27.05,551.52,22.84,948.70,27.23,551.61
5667.188207,22.75,948.74,27.01,551.45,22.83,948.73,27.20,551.51
5667.275149,22.75,948.74,27.02,551.11,22.84,948.75,27.22,551.61
5667.362175,22.76,948.67,27.03,551.08,22.84,948.72,27.20,551.61
5667.449672,22.76,948.79,27.01,552.16,22.83,948.71,27.20,551.68
5667.536606,22.75,948.74,26.97,552.16,22.83,948.74,27.18,551.13
5667.623594,22.75,948.71,26.99,552.25,22.83,948.74,27.17,551.37
5667.710471,22.75,948.69,26.99,551.89,22.83,948.70,27.15,551.91
5667.797889,22.75,948.71,26.97,551.92,22.83,948.71,27.15,551.21
5667.884907,22.75,948.75,26.97,551.52,22.83,948.71,27.14,551.51
5667.972429,22.76,948.69,26.97,552.12,22.84,948.68,27.12,551.53
5668.059289,22.74,948.74,26.94,551.69,22.84,948.73,27.12,551.53
5668.146336,22.75,948.75,26.84,552.09,22.84,948.75,27.10,551.21
5668.233281,22.77,948.67,26.91,551.45,22.84,948.78,27.11,551.84
5668.320302,22.76,948.72,26.92,551.99,22.84,948.69,27.10,551.68
5668.407400,22.76,948.69,26.87,550.91,22.83,948.70,27.10,551.37
5668.494443,22.76,948.74,26.85,551.69,22.84,948.68,27.03,551.84
5668.581414,22.75,948.72,26.84,551.45,22.84,948.75,27.06,551.44
5668.668439,22.75,948.74,26.84,551.75,22.84,948.69,27.09,551.53
5668.755390,22.75,948.80,26.91,551.99,22.84,948.70,27.07,551.13
5668.842475,22.75,948.67,26.84,551.65,22.84,948.76,27.08,551.61
5668.929511,22.77,948.71,26.87,551.99,22.84,948.72,27.05,551.30
5669.016441,22.76,948.75,26.85,551.45,22.84,948.72,27.04,551.37
5669.103460,22.75,948.72,26.85,551.62,22.84,948.73,27.04,551.13
5669.190487,22.75,948.73,26.79,551.99,22.84,948.78,27.02,551.53
5669.277417,22.75,948.77,26.93,551.52,22.84,948.75,27.00,551.06
5669.364507,22.75,948.72,26.89,551.38,22.84,948.72,27.01,551.68
5669.451609,22.76,948.67,26.84,551.75,22.84,948.73,27.00,551.06
5669.538565,22.78,948.77,26.79,551.62,22.84,948.72,26.99,551.53
5669.625521,22.77,948.72,26.82,551.62,22.84,948.73,26.99,551.44
5669.712535,22.75,948.75,26.79,550.84,22.85,948.75,27.00,551.61
5669.799477,22.76,948.74,26.81,551.45,22.83,948.75,26.97,550.99
5669.886515,22.76,948.69,26.73,551.31,22.84,948.78,26.96,551.30
5669.973574,22.75,948.66,26.74,552.02,22.83,948.73,26.95,551.30
5670.060707,22.76,948.73,26.68,551.31,22.84,948.70,26.93,551.61
5670.147752,22.77,948.72,26.80,551.75,22.85,948.67,26.93,551.61
5670.234702,22.76,948.69,26.79,551.52,22.83,948.75,26.93,551.84
5670.321609,22.76,948.73,26.78,551.31,22.83,948.73,26.92,551.84
5670.408663,22.75,948.77,26.75,552.32,22.84,948.69,26.90,551.21
5670.495718,22.77,948.77,26.75,551.48,22.84,948.74,26.89,551.61
5670.582712,22.75,948.75,26.76,551.62,22.84,948.78,26.90,551.46
5670.669777,22.77,948.75,26.73,551.38,22.84,948.77,26.87,551.44
5670.756722,22.77,948.71,26.72,551.85,22.84,948.72,26.89,551.30
5670.843662,22.77,948.75,26.72,551.55,22.83,948.77,26.88,551.53
5670.930623,22.76,948.80,26.72,551.38,22.83,948.76,26.88,551.21
5671.017556,22.77,948.75,26.69,551.62,22.84,948.69,26.85,551.21
5671.104472,22.77,948.77,26.73,551.48,22.84,948.74,26.87,551.84
5671.191471,22.77,948.71,26.68,551.38,22.84,948.69,26.85,551.84
5671.278326,22.77,948.74,26.72,551.72,22.84,948.76,26.86,551.23
5671.365324,22.77,948.75,26.79,551.78,22.84,948.77,26.86,552.01
5671.452392,22.77,948.71,26.65,551.18,22.84,948.78,26.85,552.08
5671.539430,22.77,948.71,26.69,551.31,22.84,948.73,26.85,551.70
5671.626446,22.76,948.78,26.65,551.15,22.84,948.75,26.84,552.08
5671.713549,22.76,948.74,26.68,551.31,22.84,948.75,26.86,551.68
5671.800491,22.77,948.71,26.68,551.55,22.83,948.70,26.84,552.01
5671.887481,22.77,948.74,26.77,551.41,22.84,948.66,26.84,552.01
5671.974514,22.77,948.75,26.63,551.31,22.84,948.76,26.84,551.68
5672.061481,22.77,948.81,26.62,551.25,22.83,948.72,26.85,551.44
5672.148476,22.78,948.79,26.60,551.25,22.84,948.75,26.83,551.61
5672.235495,22.77,948.68,26.64,551.25,22.84,948.75,26.83,551.77
5672.322395,22.78,948.79,26.63,551.18,22.84,948.78,26.82,551.37
5672.409510,22.78,948.75,26.62,551.41,22.85,948.70,26.82,551.77
5672.496491,22.76,948.73,26.62,551.72,22.84,948.75,26.81,552.01
5672.583546,22.77,948.78,26.61,551.15,22.83,948.75,26.82,551.84
5672.670446,22.77,948.69,26.57,551.48,22.84,948.73,26.83,552.31
5672.757376,22.77,948.78,26.60,551.72,22.84,948.73,26.83,551.23
5672.844400,22.78,948.78,26.57,551.48,22.84,948.67,26.79,551.93
5672.931600,22.77,948.67,26.56,551.48,22.84,948.72,26.88,551.77
5673.018599,22.78,948.74,26.58,551.55,22.84,948.69,26.76,551.77
5673.105678,22.77,948.73,26.59,552.09,22.85,948.73,26.78,551.53
5673.192681,22.77,948.76,26.57,551.55,22.84,948.73,26.78,552.01
5673.279694,22.77,948.73,26.54,551.58,22.84,948.75,26.77,551.93
5673.366807,22.78,948.75,26.54,551.48,22.84,948.71,26.79,551.77
5673.453860,22.77,948.76,26.53,551.25,22.85,948.73,26.78,551.93
5673.540796,22.77,948.72,26.55,551.25,22.84,948.78,26.78,552.08
5673.627803,22.77,948.79,26.44,551.41,22.84,948.66,26.77,551.53
5673.714846,22.78,948.78,26.55,551.58,22.85,948.73,26.76,551.53
5673.801796,22.77,948.71,26.53,551.41,22.84,948.72,26.76,551.37
5673.888785,22.78,948.75,26.53,551.55,22.84,948.71,26.77,552.01
5673.975760,22.78,948.73,26.52,551.11,22.84,948.71,26.77,551.86
5674.062714,22.77,948.76,26.54,551.25,22.85,948.74,26.74,551.37
5674.149702,22.77,948.71,26.53,552.35,22.84,948.73,26.76,551.84
5674.236784,22.78,948.73,26.53,551.41,22.85,948.73,26.74,551.70
5674.323794,22.78,948.71,26.48,551.78,22.84,948.70,26.73,551.61
5674.410860,22.77,948.73,26.50,551.65,22.85,948.73,26.74,551.70
5674.497855,22.77,948.69,26.39,551.62,22.84,948.71,26.73,551.23
5674.584828,22.78,948.74,26.37,551.72,22.84,948.73,26.73,552.01
5674.671852,22.77,948.71,26.48,551.65,22.84,948.68,26.73,551.46
5674.758831,22.77,948.73,26.48,551.34,22.85,948.67,26.72,552.17
5674.845744,22.78,948.74,26.47,551.11,22.85,948.70,26.72,551.30
5674.932732,22.77,948.74,26.47,551.72,22.84,948.75,26.71,551.53
5675.019502,22.77,948.73,26.47,551.51,22.84,948.69,26.73,551.56
5675.106178,22.77,948.71,26.52,551.18,22.85,948.72,26.72,551.23
5675.193192,22.76,948.74,26.49,551.18,22.85,948.73,26.72,552.10
5675.280121,22.78,948.77,26.47,551.41,22.86,948.79,26.73,551.23
5675.367011,22.78,948.77,26.50,551.11,22.85,948.72,26.70,551.53
5675.454059,22.77,948.74,26.50,550.97,22.84,948.72,26.71,551.77
5675.540956,22.78,948.79,26.49,551.58,22.85,948.72,26.69,551.63
5675.627904,22.77,948.71,26.47,551.72,22.85,948.71,26.70,551.70
5675.714812,22.78,948.68,26.53,551.72,22.84,948.72,26.69,551.46
5675.801744,22.78,948.71,26.45,551.31,22.85,948.74,26.70,551.70
5675.888688,22.76,948.71,26.46,551.48,22.85,948.76,26.69,551.23
5675.975694,22.76,948.73,26.55,551.25,22.85,948.74,26.67,551.46
